"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-3000171","R-HSA-3000171","Non-integrin membrane-ECM interactions","1/53","49/2914",0.596258353576099,0.638940621836428,0.460178841211831,"TGFB1",1
"R-HSA-6802957","R-HSA-6802957","Oncogenic MAPK signaling","1/53","49/2914",0.596258353576099,0.638940621836428,0.460178841211831,"MAPK1",1
"R-HSA-9018519","R-HSA-9018519","Estrogen-dependent gene expression","1/53","49/2914",0.596258353576099,0.638940621836428,0.460178841211831,"HDAC1",1
"R-HSA-2428928","R-HSA-2428928","IRS-related events triggered by IGF1R","1/53","50/2914",0.60372722172984,0.642761309341683,0.462930582905367,"FGF19",1
"R-HSA-5654738","R-HSA-5654738","Signaling by FGFR2","1/53","50/2914",0.60372722172984,0.642761309341683,0.462930582905367,"MAPK1",1
"R-HSA-8957275","R-HSA-8957275","Post-translational protein phosphorylation","1/53","50/2914",0.60372722172984,0.642761309341683,0.462930582905367,"LTBP1",1
"R-HSA-2404192","R-HSA-2404192","Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)","1/53","51/2914",0.611060481942242,0.645008286494589,0.464548904400535,"FGF19",1
"R-HSA-2428924","R-HSA-2428924","IGF1R signaling cascade","1/53","51/2914",0.611060481942242,0.645008286494589,0.464548904400535,"FGF19",1
"R-HSA-69306","R-HSA-69306","DNA Replication","1/53","51/2914",0.611060481942242,0.645008286494589,0.464548904400535,"E2F1",1
"R-HSA-8951664","R-HSA-8951664","Neddylation","1/53","51/2914",0.611060481942242,0.645008286494589,0.464548904400535,"UBE2D3",1
"R-HSA-397014","R-HSA-397014","Muscle contraction","1/53","53/2914",0.625329798939587,0.658662943872401,0.474383283675414,"WWTR1",1
"R-HSA-163685","R-HSA-163685","Integration of energy metabolism","1/53","55/2914",0.63908512766461,0.670293106297914,0.482759577943096,"STK11",1
"R-HSA-5358351","R-HSA-5358351","Signaling by Hedgehog","1/53","55/2914",0.63908512766461,0.670293106297914,0.482759577943096,"GSK3B",1
"R-HSA-2467813","R-HSA-2467813","Separation of Sister Chromatids","1/53","56/2914",0.645775749642146,0.675875466786484,0.486780114583063,"PPP2R5C",1
"R-HSA-1500931","R-HSA-1500931","Cell-Cell communication","1/53","57/2914",0.652344638819531,0.679869729065081,0.489656868578729,"CTNNB1",1
"R-HSA-9020702","R-HSA-9020702","Interleukin-1 signaling","1/53","57/2914",0.652344638819531,0.679869729065081,0.489656868578729,"RELA",1
"R-HSA-114608","R-HSA-114608","Platelet degranulation ","1/53","59/2914",0.665125872886984,0.688830568566395,0.496110658801281,"TGFB1",1
"R-HSA-202403","R-HSA-202403","TCR signaling","1/53","59/2914",0.665125872886984,0.688830568566395,0.496110658801281,"RELA",1
"R-HSA-5693567","R-HSA-5693567","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)","1/53","59/2914",0.665125872886984,0.688830568566395,0.496110658801281,"BRCA1",1
"R-HSA-68882","R-HSA-68882","Mitotic Anaphase","1/53","60/2914",0.671342450378049,0.693814164198235,0.49969995205413,"PPP2R5C",1
"R-HSA-5663205","R-HSA-5663205","Infectious disease","2/53","126/2914",0.676531726179489,0.695755106473028,0.501097860617693,"CTNNB1/TGFB1",2
"R-HSA-2555396","R-HSA-2555396","Mitotic Metaphase and Anaphase","1/53","61/2914",0.677445761565843,0.695755106473028,0.501097860617693,"PPP2R5C",1
"R-HSA-381426","R-HSA-381426","Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)","1/53","61/2914",0.677445761565843,0.695755106473028,0.501097860617693,"LTBP1",1
"R-HSA-76005","R-HSA-76005","Response to elevated platelet cytosolic Ca2+","1/53","62/2914",0.683437831189751,0.700452880928915,0.504481299283983,"TGFB1",1
"R-HSA-5693538","R-HSA-5693538","Homology Directed Repair","1/53","63/2914",0.689320648492326,0.705019462433145,0.507770249951849,"BRCA1",1
"R-HSA-373080","R-HSA-373080","Class B/2 (Secretin family receptors)","1/53","65/2914",0.700766309269734,0.715244952023241,0.515134868493193,"WNT1",1
"R-HSA-202733","R-HSA-202733","Cell surface interactions at the vascular wall","1/53","69/2914",0.722430330144864,0.735836253797036,0.529965168939694,"TGFB1",1
"R-HSA-2219530","R-HSA-2219530","Constitutive Signaling by Aberrant PI3K in Cancer","1/53","72/2914",0.737661071675329,0.749803640756405,0.540024782816247,"FGF19",1
"R-HSA-418594","R-HSA-418594","G alpha (i) signalling events","3/53","217/2914",0.767897419928158,0.77893495984499,0.561005788254009,"PRKCD/MAPK1/CREB1",3
"R-HSA-5693532","R-HSA-5693532","DNA Double-Strand Break Repair","1/53","81/2914",0.778599828260564,0.788172776968686,0.56765906374476,"BRCA1",1
"R-HSA-983168","R-HSA-983168","Antigen processing: Ubiquitination & Proteasome degradation","1/53","88/2914",0.806043636122403,0.81428539109298,0.586465932643144,"UBE2D3",1
"R-HSA-983169","R-HSA-983169","Class I MHC mediated antigen processing & presentation","1/53","115/2914",0.883944764252149,0.891160639878697,0.641833147835072,"UBE2D3",1
"R-HSA-73894","R-HSA-73894","DNA Repair","1/53","157/2914",0.948315430613509,0.954109618580598,0.687170362412619,"BRCA1",1
"R-HSA-372790","R-HSA-372790","Signaling by GPCR","5/53","486/2914",0.955644234335543,0.959528966995443,0.691073494234945,"AKT1/PRKCD/MAPK1/WNT1/CREB1",5
"R-HSA-388396","R-HSA-388396","GPCR downstream signalling","4/53","436/2914",0.967559038980678,0.969521633380233,0.698270428473298,"AKT1/PRKCD/MAPK1/CREB1",4
"R-HSA-500792","R-HSA-500792","GPCR ligand binding","1/53","317/2914",0.99789295158919,0.99789295158919,0.71870406485648,"WNT1",1
